     7609     1909    16280    16281     1910    13374    15689    15688    13373    25021    57383    25025    25018    54038    56494    54036    54035    25020    56497    56495    25024
     7610     1908    16279    16280     1909    13375    15690    15689    13374    25017    57382    25021    25014    54040    56496    54038    54037    25016    56499    56497    25020
     7611     1907    16278    16279     1908    13376    15691    15690    13375    25013    57381    25017    25010    54042    56498    54040    54039    25012    56501    56499    25016
     7612     1906    16277    16278     1907    13377    15692    15691    13376    25009    57380    25013    25006    54044    56500    54042    54041    25008    56503    56501    25012
     7613     1905    16276    16277     1906    13378    15693    15692    13377    25005    57379    25009    25002    54046    56502    54044    54043    25004    56505    56503    25008
     7614     1904    16275    16276     1905    13379    15694    15693    13378    25001    57378    25005    24998    54048    56504    54046    54045    25000    56507    56505    25004
     7615     1903    16274    16275     1904    13380    15695    15694    13379    24997    57377    25001    24994    54050    56506    54048    54047    24996    56509    56507    25000
     7616     1902    16273    16274     1903    13381    15696    15695    13380    24993    57376    24997    24991    54053    56508    54050    54049    24992    56511    56509    24996
     7617     1901    16272    16273     1902    13382    15697    15696    13381    24990    57375    24993    24987    54055    56510    54053    54051    24989    56513    56511    24992
     7618     1900    16271    16272     1901    13383    15698    15697    13382    24986    57374    24990    24983    54057    56512    54055    54054    24985    56515    56513    24989
     7619     1899    16270    16271     1900    13384    15699    15698    13383    24982    57373    24986    24979    54059    56514    54057    54056    24981    56517    56515    24985
     7620     1898    16269    16270     1899    13385    15700    15699    13384    24978    57372    24982    24974    54061    56516    54059    54058    24977    56519    56517    24981
     7621     1897    16268    16269     1898    13386    15701    15700    13385    24973    57371    24978    24970    54063    56518    54061    54060    24972    56521    56519    24977
     7622     1896    16267    16268     1897    13387    15702    15701    13386    24969    57370    24973    24966    54065    56520    54063    54062    24968    56523    56521    24972
     7623     1895    16266    16267     1896    13388    15703    15702    13387    24965    57369    24969    24962    54067    56522    54065    54064    24964    56525    56523    24968
     7624     1894    16265    16266     1895    13389    15704    15703    13388    24961    57368    24965    24958    54069    56524    54067    54066    24960    56527    56525    24964
     7625     1893    16264    16265     1894    13390    15705    15704    13389    24957    57367    24961    24954    54071    56526    54069    54068    24956    56529    56527    24960
     7626     1892    16263    16264     1893    13391    15706    15705    13390    24953    57366    24957    24950    54074    56528    54071    54070    24952    56531    56529    24956
     7627     1891    16262    16263     1892    13392    15707    15706    13391    24949    57365    24953    24946    54076    56530    54074    54072    24948    56533    56531    24952
     7628     1890    16261    16262     1891    13393    15708    15707    13392    24945    57364    24949    24943    54079    56532    54076    54075    24944    56535    56533    24948
     7629     1889    16260    16261     1890    13394    15709    15708    13393    24942    57363    24945    24940    54082    56534    54079    54077    24941    56537    56535    24944
     7630     1888    16259    16260     1889    13395    15710    15709    13394    24939    57362    24942    24936    54084    56536    54082    54080    24938    56539    56537    24941
     7631     1887    16258    16259     1888    13396    15711    15710    13395    24935    57361    24939    24932    54086    56538    54084    54083    24934    56541    56539    24938
     7632     1886    16257    16258     1887    13397    15712    15711    13396    24931    57360    24935    24928    54088    56540    54086    54085    24930    56543    56541    24934
     7633     1885    16256    16257     1886    13398    15713    15712    13397    24927    57359    24931    24923    54090    56542    54088    54087    24926    56545    56543    24930
     7634     1884    16255    16256     1885    13399    15714    15713    13398    24922    57358    24927    24920    54093    56544    54090    54089    24921    56547    56545    24926
     7635     1883    16254    16255     1884    13400    15715    15714    13399    24919    57357    24922    24917    54096    56546    54093    54091    24918    56549    56547    24921
     7636     1882    16253    16254     1883    13401    15716    15715    13400    24916    57356    24919    24913    54098    56548    54096    54094    24915    56551    56549    24918
     7637     1881    16252    16253     1882    13402    15717    15716    13401    24912    57355    24916    24909    54100    56550    54098    54097    24911    56553    56551    24915
     7638     1880    16251    16252     1881    13403    15718    15717    13402    24908    57354    24912    24905    54102    56552    54100    54099    24907    56555    56553    24911
     7639     1879    16250    16251     1880    13404    15719    15718    13403    24904    57353    24908    24902    54104    56554    54102    54101    24903    56557    56555    24907
     7640     1878    16249    16250     1879    13405    15720    15719    13404    24901    57352    24904    24897    54106    56556    54104    54103    24900    56559    56557    24903
     7641     1877    16248    16249     1878    13406    15721    15720    13405    24896    57351    24901    24893    54108    56558    54106    54105    24895    56561    56559    24900
     7642     1876    16247    16248     1877    13407    15722    15721    13406    24892    57350    24896    24889    54110    56560    54108    54107    24891    56563    56561    24895
     7643     1875    16246    16247     1876    13408    15723    15722    13407    24888    57349    24892    24885    54112    56562    54110    54109    24887    56565    56563    24891
     7644     1874    16245    16246     1875    13409    15724    15723    13408    24884    57348    24888    24881    54115    56564    54112    54111    24883    56567    56565    24887
     7645     1873    16244    16245     1874    13410    15725    15724    13409    24880    57347    24884    24877    54117    56566    54115    54113    24879    56569    56567    24883
     7646     1872    16243    16244     1873    13411    15726    15725    13410    24876    57346    24880    24873    54119    56568    54117    54116    24875    56571    56569    24879
     7647     1871    16242    16243     1872    13412    15727    15726    13411    24872    57345    24876    24869    54121    56570    54119    54118    24871    56573    56571    24875
     7648     1870    16241    16242     1871    13413    15728    15727    13412    24868    57344    24872    24865    54123    56572    54121    54120    24867    56575    56573    24871
     7649     1869    16240    16241     1870    13414    15729    15728    13413    24864    57343    24868    24862    54126    56574    54123    54122    24863    56577    56575    24867
     7650     1868    16239    16240     1869    13415    15730    15729    13414    24861    57342    24864    24858    54128    56576    54126    54124    24860    56579    56577    24863
     7651     1867    16238    16239     1868    13416    15731    15730    13415    24857    57341    24861    24854    54130    56578    54128    54127    24856    56581    56579    24860
     7652     1866    16237    16238     1867    13417    15732    15731    13416    24853    57340    24857    24850    54132    56580    54130    54129    24852    56583    56581    24856
     7653     1865    16236    16237     1866    13418    15733    15732    13417    24849    57339    24853    24846    54134    56582    54132    54131    24848    56585    56583    24852
     7654     1864    16235    16236     1865    13419    15734    15733    13418    24845    57338    24849    24842    54137    56584    54134    54133    24844    56587    56585    24848
     7655     1863    16234    16235     1864    13420    15735    15734    13419    24841    57337    24845    24838    54139    56586    54137    54135    24840    56589    56587    24844
     7656     1862    16233    16234     1863    13421    15736    15735    13420    24837    57336    24841    24834    54141    56588    54139    54138    24836    56591    56589    24840
     7657     1861    16232    16233     1862    13422    15737    15736    13421    24833    57335    24837    24830    54143    56590    54141    54140    24832    56593    56591    24836
     7658     1860    16231    16232     1861    13423    15738    15737    13422    24829    57334    24833    24827    54146    56592    54143    54142    24828    56595    56593    24832
     7659     1859    16230    16231     1860    13424    15739    15738    13423    24826    57333    24829    24823    54148    56594    54146    54144    24825    56597    56595    24828
     7660     1858    16229    16230     1859    13425    15740    15739    13424    24822    57332    24826    24819    54150    56596    54148    54147    24821    56599    56597    24825
     7661     1857    16228    16229     1858    13426    15741    15740    13425    24818    57331    24822    24815    54152    56598    54150    54149    24817    56601    56599    24821
     7662     1856    16227    16228     1857    13427    15742    15741    13426    24814    57330    24818    24811    54154    56600    54152    54151    24813    56603    56601    24817
     7663     1855    16226    16227     1856    13428    15743    15742    13427    24810    57329    24814    24808    54157    56602    54154    54153    24809    56605    56603    24813
     7664     1854    16225    16226     1855    13429    15744    15743    13428    24807    57328    24810    24805    54160    56604    54157    54155    24806    56607    56605    24809
     7665     1853    16224    16225     1854    13430    15745    15744    13429    24804    57327    24807    24802    54163    56606    54160    54158    24803    56609    56607    24806
     7666     1852    16223    16224     1853    13431    15746    15745    13430    24801    57326    24804    24798    54165    56608    54163    54161    24800    56611    56609    24803
     7667     1851    16222    16223     1852    13432    15747    15746    13431    24797    57325    24801    24794    54167    56610    54165    54164    24796    56613    56611    24800
     7668     1850    16221    16222     1851    13433    15748    15747    13432    24793    57324    24797    24790    54169    56612    54167    54166    24792    56615    56613    24796
     7669     1849    16220    16221     1850    13434    15749    15748    13433    24789    57323    24793    24786    54171    56614    54169    54168    24788    56617    56615    24792
     7670     1848    16219    16220     1849    13435    15750    15749    13434    24785    57322    24789    24782    54173    56616    54171    54170    24784    56619    56617    24788
     7671     1847    16218    16219     1848    13436    15751    15750    13435    24781    57321    24785    24778    54175    56618    54173    54172    24780    56621    56619    24784
     7672     1846    16217    16218     1847    13437    15752    15751    13436    24777    57320    24781    24774    54177    56620    54175    54174    24776    56623    56621    24780
     7673     1845    16216    16217     1846    13438    15753    15752    13437    24773    57319    24777    24770    54179    56622    54177    54176    24772    56625    56623    24776
     7674     1844    16215    16216     1845    13439    15754    15753    13438    24769    57318    24773    24766    54181    56624    54179    54178    24768    56627    56625    24772
     7675     1843    16214    16215     1844    13440    15755    15754    13439    24765    57317    24769    24762    54183    56626    54181    54180    24764    56629    56627    24768
     7676     1842    16213    16214     1843    13441    15756    15755    13440    24761    57316    24765    24758    54185    56628    54183    54182    24760    56631    56629    24764
     7677     1841    16212    16213     1842    13442    15757    15756    13441    24757    57315    24761    24754    54187    56630    54185    54184    24756    56633    56631    24760
     7678     1840    16211    16212     1841    13443    15758    15757    13442    24753    57314    24757    24750    54189    56632    54187    54186    24752    56635    56633    24756
     7679     1839    16210    16211     1840    13444    15759    15758    13443    24749    57313    24753    24747    54192    56634    54189    54188    24748    56637    56635    24752
     7680     1838    16209    16210     1839    13445    15760    15759    13444    24746    57312    24749    24744    54195    56636    54192    54190    24745    56639    56637    24748
     7681     1837    16208    16209     1838    13446    15761    15760    13445    24743    57311    24746    24740    54197    56638    54195    54193    24742    56641    56639    24745
     7682     1836    16207    16208     1837    13447    15762    15761    13446    24739    57310    24743    24736    54199    56640    54197    54196    24738    56643    56641    24742
     7683     1835    16206    16207     1836    13448    15763    15762    13447    24735    57309    24739    24732    54201    56642    54199    54198    24734    56645    56643    24738
     7684     1834    16205    16206     1835    13449    15764    15763    13448    24731    57308    24735    24728    54203    56644    54201    54200    24730    56647    56645    24734
     7685     1833    16204    16205     1834    13450    15765    15764    13449    24727    57307    24731    24724    54205    56646    54203    54202    24726    56649    56647    24730
     7686     1832    16203    16204     1833    13451    15766    15765    13450    24723    57306    24727    24720    54207    56648    54205    54204    24722    56651    56649    24726
     7687     1831    16202    16203     1832    13452    15767    15766    13451    24719    57305    24723    24717    54210    56650    54207    54206    24718    56653    56651    24722
     7688     1830    16201    16202     1831    13453    15768    15767    13452    24716    57304    24719    24714    54213    56652    54210    54208    24715    56655    56653    24718
     7689     1829    16200    16201     1830    13454    15769    15768    13453    24713    57303    24716    24711    54216    56654    54213    54211    24712    56657    56655    24715
     7690     1828    16199    16200     1829    13455    15770    15769    13454    24710    57302    24713    24707    54218    56656    54216    54214    24709    56659    56657    24712
     7691     1827    16198    16199     1828    13456    15771    15770    13455    24706    57301    24710    24703    54220    56658    54218    54217    24705    56661    56659    24709
     7692     1826    16197    16198     1827    13457    15772    15771    13456    24702    57300    24706    24699    54222    56660    54220    54219    24701    56663    56661    24705
     7693     1825    16196    16197     1826    13458    15773    15772    13457    24698    57299    24702    24695    54224    56662    54222    54221    24697    56665    56663    24701
     7694     1824    16195    16196     1825    13459    15774    15773    13458    24694    57298    24698    24692    54227    56664    54224    54223    24693    56667    56665    24697
     7695     1823    16194    16195     1824    13460    15775    15774    13459    24691    57297    24694    24689    54230    56666    54227    54225    24690    56669    56667    24693
     7696     1822    16193    16194     1823    13461    15776    15775    13460    24688    57296    24691    24686    54233    56668    54230    54228    24687    56671    56669    24690
     7697     1821    16192    16193     1822    13462    15777    15776    13461    24685    57295    24688    24683    54236    56670    54233    54231    24684    56673    56671    24687
     7698     1820    16191    16192     1821    13463    15778    15777    13462    24682    57294    24685    24680    54239    56672    54236    54234    24681    56675    56673    24684
     7699     1819    16190    16191     1820    13464    15779    15778    13463    24679    57293    24682    24677    54242    56674    54239    54237    24678    56677    56675    24681
     7700     1818    16189    16190     1819    13465    15780    15779    13464    24676    57292    24679    24673    54244    56676    54242    54240    24675    56679    56677    24678
     7701     1817    16188    16189     1818    13466    15781    15780    13465    24672    57291    24676    24669    54246    56678    54244    54243    24671    56681    56679    24675
     7702     1816    16187    16188     1817    13467    15782    15781    13466    24668    57290    24672    24665    54248    56680    54246    54245    24667    56683    56681    24671
     7703     1815    16186    16187     1816    13468    15783    15782    13467    24664    57289    24668    24661    54250    56682    54248    54247    24663    56685    56683    24667
     7704     1814    16185    16186     1815    13469    15784    15783    13468    24660    57288    24664    24657    54252    56684    54250    54249    24659    56687    56685    24663
     7705     1813    16184    16185     1814    13470    15785    15784    13469    24656    57287    24660    24653    54254    56686    54252    54251    24655    56689    56687    24659
     7706     1812    16183    16184     1813    13471    15786    15785    13470    24652    57286    24656    24649    54256    56688    54254    54253    24651    56691    56689    24655
     7707     1811    16182    16183     1812    13472    15787    15786    13471    24648    57285    24652    24645    54258    56690    54256    54255    24647    56693    56691    24651
     7708     1810    16181    16182     1811    13473    15788    15787    13472    24644    57284    24648    24641    54260    56692    54258    54257    24643    56695    56693    24647
     7709     1809    16180    16181     1810    13474    15789    15788    13473    24640    57283    24644    24638    54263    56694    54260    54259    24639    56697    56695    24643
     7710     1808    16179    16180     1809    13475    15790    15789    13474    24637    57282    24640    24634    54265    56696    54263    54261    24636    56699    56697    24639
     7711     1807    16178    16179     1808    13476    15791    15790    13475    24633    57281    24637    24630    54268    56698    54265    54264    24632    56701    56699    24636
     7712     1806    16177    16178     1807    13477    15792    15791    13476    24629    57280    24633    24626    54270    56700    54268    54266    24628    56703    56701    24632
     7713     1805    16176    16177     1806    13478    15793    15792    13477    24625    57279    24629    24622    54272    56702    54270    54269    24624    56705    56703    24628
     7714     1804    16175    16176     1805    13479    15794    15793    13478    24621    57278    24625    24619    54275    56704    54272    54271    24620    56707    56705    24624
     7715     1803    16174    16175     1804    13480    15795    15794    13479    24618    57277    24621    24615    54277    56706    54275    54273    24617    56709    56707    24620
     7716     1802    16173    16174     1803    13481    15796    15795    13480    24614    57276    24618    24612    54280    56708    54277    54276    24613    56711    56709    24617
     7717     1801    16172    16173     1802    13482    15797    15796    13481    24611    57275    24614    24608    54282    56710    54280    54278    24610    56713    56711    24613
     7718     1800    16171    16172     1801    13483    15798    15797    13482    24607    57274    24611    24604    54284    56712    54282    54281    24606    56715    56713    24610
     7719     1799    16170    16171     1800    13484    15799    15798    13483    24603    57273    24607    24600    54286    56714    54284    54283    24602    56717    56715    24606
     7720     1798    16169    16170     1799    13485    15800    15799    13484    24599    57272    24603    24596    54288    56716    54286    54285    24598    56719    56717    24602
     7721     1797    16168    16169     1798    13486    15801    15800    13485    24595    57271    24599    24592    54290    56718    54288    54287    24594    56721    56719    24598
     7722     1797     7339    16167    16168    13486     7944    15802    15801    24593    39533    57270    24595    40962    40964    56720    54290    24594    39532    56723    56721
     7723     1796    16166    16167     7339    13487    15803    15802     7944    24591    57269    39533    24588    54292    56722    40964    40963    24590    56725    56723    39532
     7724     1795    16165    16166     1796    13488    15804    15803    13487    24587    57268    24591    24583    54294    56724    54292    54291    24586    56727    56725    24590
     7725     1794    16164    16165     1795    13489    15805    15804    13488    24582    57267    24587    24579    54296    56726    54294    54293    24581    56729    56727    24586
     7726     1793    16163    16164     1794    13490    15806    15805    13489    24578    57266    24582    24575    54298    56728    54296    54295    24577    56731    56729    24581
     7727     1792    16162    16163     1793    13491    15807    15806    13490    24574    57265    24578    24571    54300    56730    54298    54297    24573    56733    56731    24577
     7728     1791    16161    16162     1792    13492    15808    15807    13491    24570    57264    24574    24566    54302    56732    54300    54299    24569    56735    56733    24573
     7729     1790    16160    16161     1791    13493    15809    15808    13492    24565    57263    24570    24563    54305    56734    54302    54301    24564    56737    56735    24569
     7730     1789    16159    16160     1790    13494    15810    15809    13493    24562    57262    24565    24559    54307    56736    54305    54303    24561    56739    56737    24564
     7731     1788    16158    16159     1789    13495    15811    15810    13494    24558    57261    24562    24555    54309    56738    54307    54306    24557    56741    56739    24561
     7732     1787    16157    16158     1788    13496    15812    15811    13495    24554    57260    24558    24551    54311    56740    54309    54308    24553    56743    56741    24557
     7733     1786    16156    16157     1787    13497    15813    15812    13496    24550    57259    24554    24547    54314    56742    54311    54310    24549    56745    56743    24553
     7734     1785    16155    16156     1786    13498    15814    15813    13497    24546    57258    24550    24543    54316    56744    54314    54312    24545    56747    56745    24549
     7735     1784    16154    16155     1785    13499    15815    15814    13498    24542    57257    24546    24539    54318    56746    54316    54315    24541    56749    56747    24545
     7736     1783    16153    16154     1784    13500    15816    15815    13499    24538    57256    24542    24536    54321    56748    54318    54317    24537    56751    56749    24541
     7737     1782    16152    16153     1783    13501    15817    15816    13500    24535    57255    24538    24533    54324    56750    54321    54319    24534    56753    56751    24537
     7738     1781    16151    16152     1782    13502    15818    15817    13501    24532    57254    24535    24530    54327    56752    54324    54322    24531    56755    56753    24534
     7739     1780    16150    16151     1781    13503    15819    15818    13502    24529    57253    24532    24526    54329    56754    54327    54325    24528    56757    56755    24531
     7740     1779    16149    16150     1780    13504    15820    15819    13503    24525    57252    24529    24523    54332    56756    54329    54328    24524    56759    56757    24528
     7741     1778    16148    16149     1779    13505    15821    15820    13504    24522    57251    24525    24520    54335    56758    54332    54330    24521    56761    56759    24524
     7742     1777    16147    16148     1778    13506    15822    15821    13505    24519    57250    24522    24517    54338    56760    54335    54333    24518    56763    56761    24521
     7743     1776    16146    16147     1777    13507    15823    15822    13506    24516    57249    24519    24514    54341    56762    54338    54336    24515    56765    56763    24518
     7744     1775    16145    16146     1776    13508    15824    15823    13507    24513    57248    24516    24511    54344    56764    54341    54339    24512    56767    56765    24515
     7745     1774    16144    16145     1775    13509    15825    15824    13508    24510    57247    24513    24508    54347    56766    54344    54342    24509    56769    56767    24512
     7746     1773    16143    16144     1774    13510    15826    15825    13509    24507    57246    24510    24505    54350    56768    54347    54345    24506    56771    56769    24509
     7747     1772    16142    16143     1773    13511    15827    15826    13510    24504    57245    24507    24501    54352    56770    54350    54348    24503    56773    56771    24506
     7748     1771    16141    16142     1772    13512    15828    15827    13511    24500    57244    24504    24498    54355    56772    54352    54351    24499    56775    56773    24503
     7749     1770    16140    16141     1771    13513    15829    15828    13512    24497    57243    24500    24494    54357    56774    54355    54353    24496    56777    56775    24499
     7750     1769    16139    16140     1770    13514    15830    15829    13513    24493    57242    24497    24490    54359    56776    54357    54356    24492    56779    56777    24496
     7751     1768    16138    16139     1769    13515    15831    15830    13514    24489    57241    24493    24487    54362    56778    54359    54358    24488    56781    56779    24492
     7752     1767    16137    16138     1768    13516    15832    15831    13515    24486    57240    24489    24484    54365    56780    54362    54360    24485    56783    56781    24488
     7753     1766    16136    16137     1767    13517    15833    15832    13516    24483    57239    24486    24480    54367    56782    54365    54363    24482    56785    56783    24485
     7754     1765    16135    16136     1766    13518    15834    15833    13517    24479    57238    24483    24476    54369    56784    54367    54366    24478    56787    56785    24482
     7755     1764    16134    16135     1765    13519    15835    15834    13518    24475    57237    24479    24473    54372    56786    54369    54368    24474    56789    56787    24478
     7756     1763    16133    16134     1764    13520    15836    15835    13519    24472    57236    24475    24470    54375    56788    54372    54370    24471    56791    56789    24474
     7757     1762    16132    16133     1763    13521    15837    15836    13520    24469    57235    24472    24467    54378    56790    54375    54373    24468    56793    56791    24471
     7758     1761    16131    16132     1762    13522    15838    15837    13521    24466    57234    24469    24464    54381    56792    54378    54376    24465    56795    56793    24468
     7759     1760    16130    16131     1761    13523    15839    15838    13522    24463    57233    24466    24460    54383    56794    54381    54379    24462    56797    56795    24465
     7760     1759    16129    16130     1760    13524    15840    15839    13523    24459    57232    24463    24456    54385    56796    54383    54382    24458    56799    56797    24462
     7761     1758    16128    16129     1759    13525    15841    15840    13524    24455    57231    24459    24452    54387    56798    54385    54384    24454    56801    56799    24458
     7762     1757    16127    16128     1758    13526    15842    15841    13525    24451    57230    24455    24448    54389    56800    54387    54386    24450    56803    56801    24454
     7763     1756    16126    16127     1757    13527    15843    15842    13526    24447    57229    24451    24445    54392    56802    54389    54388    24446    56805    56803    24450
     7764     1755    16125    16126     1756    13528    15844    15843    13527    24444    57228    24447    24442    54395    56804    54392    54390    24443    56807    56805    24446
     7765     1754    16124    16125     1755    13529    15845    15844    13528    24441    57227    24444    24439    54398    56806    54395    54393    24440    56809    56807    24443
     7766     1753    16123    16124     1754    13530    15846    15845    13529    24438    57226    24441    24436    54401    56808    54398    54396    24437    56811    56809    24440
     7767     1752    16122    16123     1753    13531    15847    15846    13530    24435    57225    24438    24432    54403    56810    54401    54399    24434    56813    56811    24437
     7768     1751    16121    16122     1752    13532    15848    15847    13531    24431    57224    24435    24428    54405    56812    54403    54402    24430    56815    56813    24434
     7769     1750    16120    16121     1751    13533    15849    15848    13532    24427    57223    24431    24423    54407    56814    54405    54404    24426    56817    56815    24430
     7770     1747    16117    16118     1748    13536    15852    15851    13535    24412    57220    24416    24409    54411    56820    54409    54408    24411    56823    56821    24415
     7771     1746    16116    16117     1747    13537    15853    15852    13536    24408    57219    24412    24406    54414    56822    54411    54410    24407    56825    56823    24411
     7772     1745    16115    16116     1746    13538    15854    15853    13537    24405    57218    24408    24402    54416    56824    54414    54412    24404    56827    56825    24407
     7773     1744    16114    16115     1745    13539    15855    15854    13538    24401    57217    24405    24398    54418    56826    54416    54415    24400    56829    56827    24404
     7774     1743    16113    16114     1744    13540    15856    15855    13539    24397    57216    24401    24393    54420    56828    54418    54417    24396    56831    56829    24400
     7775     1742    16112    16113     1743    13541    15857    15856    13540    24392    57215    24397    24389    54422    56830    54420    54419    24391    56833    56831    24396
     7776     1741    16111    16112     1742    13542    15858    15857    13541    24388    57214    24392    24385    54424    56832    54422    54421    24387    56835    56833    24391
     7777     1740    16110    16111     1741    13543    15859    15858    13542    24384    57213    24388    24382    54427    56834    54424    54423    24383    56837    56835    24387
     7778     1739    16109    16110     1740    13544    15860    15859    13543    24381    57212    24384    24379    54430    56836    54427    54425    24380    56839    56837    24383
     7779     1738    16108    16109     1739    13545    15861    15860    13544    24378    57211    24381    24376    54433    56838    54430    54428    24377    56841    56839    24380
     7780     1737    16107    16108     1738    13546    15862    15861    13545    24375    57210    24378    24373    54436    56840    54433    54431    24374    56843    56841    24377
     7781     1736    16106    16107     1737    13547    15863    15862    13546    24372    57209    24375    24370    54439    56842    54436    54434    24371    56845    56843    24374
     7782     1735    16105    16106     1736    13548    15864    15863    13547    24369    57208    24372    24365    54440    56844    54439    54437    24367    56847    56845    24371
     7783     1735    16081    16098    16105    13548    15871    15870    15864    24368    57185    57202    24369    54441    56859    56846    54440    24367    56862    56860    56847
     7784     1733    16029    16041     1734    13550    15929    15928    13549    24360    57131    24364    24357    54446    56973    54444    54442    24359    56976    56974    24363
     7785     1732    16030    16029     1733    13551    15930    15929    13550    24356    57130    24360    24354    54449    56975    54446    54445    24355    56978    56976    24359
     7786     1731    16031    16030     1732    13552    15931    15930    13551    24353    57132    24356    24351    54452    56977    54449    54447    24352    56980    56978    24355
     7787     1730    16032    16031     1731    13553    15932    15931    13552    24350    57133    24353    24348    54455    56979    54452    54450    24349    56982    56980    24352
     7788     1729    16033    16032     1730    13554    15933    15932    13553    24347    57134    24350    24345    54458    56981    54455    54453    24346    56984    56982    24349
     7789     1728    16034    16033     1729    13555    15934    15933    13554    24344    57135    24347    24341    54460    56983    54458    54456    24343    56986    56984    24346
     7790     1727    16035    16034     1728    13556    15935    15934    13555    24340    57136    24344    24338    54463    56985    54460    54459    24339    56988    56986    24343
     7791     1726    16036    16035     1727    13557    15936    15935    13556    24337    57137    24340    24334    54465    56987    54463    54461    24336    56990    56988    24339
     7792     1725    16037    16036     1726    13558    15937    15936    13557    24333    57138    24337    24330    54467    56989    54465    54464    24332    56992    56990    24336
     7793     1724    16038    16037     1725    13559    15938    15937    13558    24329    57139    24333    24326    54469    56991    54467    54466    24328    56994    56992    24332
     7794     1723    16039    16038     1724    13560    15939    15938    13559    24324    57140    24329    24321    54471    56993    54469    54468    24323    56996    56994    24328
     7795     1723    16545    16040    16039    13560    15423    15940    15939    24325    57142    57141    24324    54470    55964    56995    54471    24323    55965    56997    56996
     7796     1721    16061    16080     1722    13562    15890    15889    13561    24316    57164    24320    24313    54475    56896    54473    54472    24315    56899    56897    24319
     7797     1720    16062    16061     1721    13563    15891    15890    13562    24312    57163    24316    24308    54477    56898    54475    54474    24311    56901    56899    24315
     7798     1719    16063    16062     1720    13564    15892    15891    13563    24307    57165    24312    24304    54479    56900    54477    54476    24306    56903    56901    24311
     7799     1718    16064    16063     1719    13565    15893    15892    13564    24303    57166    24307    24300    54482    56902    54479    54478    24302    56905    56903    24306
     7800     1717    16065    16064     1718    13566    15894    15893    13565    24299    57167    24303    24296    54484    56904    54482    54480    24298    56907    56905    24302
     7801     1716    16066    16065     1717    13567    15895    15894    13566    24295    57168    24299    24292    54486    56906    54484    54483    24294    56909    56907    24298
     7802     1715    16067    16066     1716    13568    15896    15895    13567    24291    57169    24295    24289    54489    56908    54486    54485    24290    56911    56909    24294
     7803     1714    16068    16067     1715    13569    15897    15896    13568    24288    57170    24291    24285    54492    56910    54489    54487    24287    56913    56911    24290
     7804     1713    16069    16068     1714    13570    15898    15897    13569    24284    57171    24288    24281    54494    56912    54492    54490    24283    56915    56913    24287
     7805     1712    16070    16069     1713    13571    15899    15898    13570    24280    57172    24284    24277    54497    56914    54494    54493    24279    56917    56915    24283
     7806     1711    16071    16070     1712    13572    15900    15899    13571    24276    57173    24280    24273    54499    56916    54497    54495    24275    56919    56917    24279
     7807     1710    16072    16071     1711    13573    15901    15900    13572    24272    57174    24276    24269    54501    56918    54499    54498    24271    56921    56919    24275
     7808     1709    16073    16072     1710    13574    15902    15901    13573    24268    57175    24272    24265    54503    56920    54501    54500    24267    56923    56921    24271
     7809     1708    16074    16073     1709    13575    15903    15902    13574    24264    57176    24268    24261    54505    56922    54503    54502    24263    56925    56923    24267
     7810     1707    16075    16074     1708    13576    15904    15903    13575    24260    57177    24264    24257    54507    56924    54505    54504    24259    56927    56925    24263
     7811     1706    16076    16075     1707    13577    15905    15904    13576    24256    57178    24260    24253    54509    56926    54507    54506    24255    56929    56927    24259
     7812     1705    16077    16076     1706    13578    15906    15905    13577    24252    57179    24256    24249    54511    56928    54509    54508    24251    56931    56929    24255
     7813     1704    16078    16077     1705    13579    15907    15906    13578    24247    57180    24252    24245    54514    56930    54511    54510    24246    56933    56931    24251
     7814     1704    16685    16079    16078    13579    15284    15908    15907    24248    57182    57181    24247    54513    55685    56932    54514    24246    55686    56934    56933
     7815     1703    16684    16685     1704    13580    15285    15284    13579    24244    57789    24248    24241    54516    55684    54513    54512    24243    55688    55686    24246
     7816     1702    16683    16684     1703    13581    15286    15285    13580    24240    57788    24244    24237    54518    55687    54516    54515    24239    55690    55688    24243
     7817     1701    16682    16683     1702    13582    15287    15286    13581    24236    57787    24240    24233    54520    55689    54518    54517    24235    55692    55690    24239
     7818     1700    16681    16682     1701    13583    15288    15287    13582    24232    57786    24236    24229    54522    55691    54520    54519    24231    55694    55692    24235
     7819     1699    16680    16681     1700    13584    15289    15288    13583    24228    57785    24232    24225    54524    55693    54522    54521    24227    55696    55694    24231
     7820     1698    16679    16680     1699    13585    15290    15289    13584    24224    57784    24228    24221    54526    55695    54524    54523    24223    55698    55696    24227
     7821     1697    16678    16679     1698    13586    15291    15290    13585    24220    57783    24224    24217    54528    55697    54526    54525    24219    55700    55698    24223
     7822     1696    16677    16678     1697    13587    15292    15291    13586    24216    57782    24220    24214    54531    55699    54528    54527    24215    55702    55700    24219
     7823     1695    16676    16677     1696    13588    15293    15292    13587    24213    57781    24216    24211    54534    55701    54531    54529    24212    55704    55702    24215
     7824     1694    16675    16676     1695    13589    15294    15293    13588    24210    57780    24213    24207    54536    55703    54534    54532    24209    55706    55704    24212
     7825     1693    16674    16675     1694    13590    15295    15294    13589    24206    57779    24210    24203    54538    55705    54536    54535    24205    55708    55706    24209
     7826     1692    16673    16674     1693    13591    15296    15295    13590    24202    57778    24206    24199    54540    55707    54538    54537    24201    55710    55708    24205
